length,tmin_smart,tn_smart,tmax_smart,tmin_naive,tn_naive,tmax_naive
1000,0.000011,0.000021,0.000047,0.000170,0.000227,0.000405
1064,0.000011,0.000020,0.000056,0.000186,0.000208,0.000359
1133,0.000012,0.000021,0.000040,0.000202,0.000216,0.000290
1207,0.000013,0.000021,0.000044,0.000216,0.000234,0.000318
1285,0.000014,0.000022,0.000052,0.000231,0.000242,0.000350
1368,0.000015,0.000023,0.000053,0.000249,0.000265,0.000410
1457,0.000017,0.000025,0.000053,0.000267,0.000285,0.000404
1551,0.000017,0.000026,0.000064,0.000294,0.000313,0.000395
1652,0.000018,0.000027,0.000051,0.000303,0.000315,0.000364
1759,0.000019,0.000029,0.000060,0.000324,0.000351,0.000428
1873,0.000020,0.000031,0.000065,0.000349,0.000370,0.000435
1994,0.000021,0.000033,0.000078,0.000380,0.000409,0.000462
2123,0.000023,0.000035,0.000069,0.000418,0.000443,0.000491
2261,0.000024,0.000037,0.000073,0.000442,0.000457,0.000513
2408,0.000027,0.000040,0.000082,0.000481,0.000503,0.000553
2564,0.000028,0.000042,0.000074,0.000532,0.000562,0.001014
2730,0.000030,0.000045,0.000085,0.000591,0.000611,0.000663
2907,0.000032,0.000048,0.000093,0.000631,0.000670,0.000737
3095,0.000036,0.000050,0.000087,0.000690,0.000723,0.000785
3295,0.000036,0.000055,0.000138,0.000758,0.000784,0.000872
3509,0.000039,0.000058,0.000100,0.000806,0.000843,0.001178
3736,0.000043,0.000065,0.000111,0.000876,0.000944,0.001310
3978,0.000047,0.000074,0.000173,0.000948,0.001059,0.001475
4236,0.000049,0.000076,0.000151,0.001081,0.001304,0.001881
4511,0.000053,0.000080,0.000136,0.001145,0.001194,0.001367
4803,0.000052,0.000085,0.000137,0.001247,0.001620,0.002321
5114,0.000060,0.000085,0.000138,0.001389,0.001455,0.001517
5446,0.000064,0.000090,0.000149,0.001526,0.001953,0.002932
5798,0.000068,0.000112,0.000259,0.001616,0.001790,0.002485
6174,0.000071,0.000117,0.000265,0.001835,0.002076,0.003182
6574,0.000075,0.000116,0.000217,0.002048,0.002462,0.003374
7000,0.000081,0.000121,0.000194,0.002230,0.002340,0.002465
7454,0.000086,0.000124,0.000195,0.002443,0.002549,0.002700
7937,0.000095,0.000131,0.000206,0.002546,0.002659,0.002851
8451,0.000097,0.000139,0.000250,0.002805,0.002909,0.003062
8998,0.000108,0.000150,0.000234,0.003146,0.003280,0.003376
9581,0.000111,0.000157,0.000267,0.003523,0.005268,0.006420
10202,0.000120,0.000203,0.000386,0.005186,0.008068,0.009263
10863,0.000131,0.000216,0.000400,0.005207,0.005684,0.006430
11567,0.000137,0.000220,0.000477,0.004966,0.006506,0.008293
12316,0.000146,0.000241,0.000488,0.005649,0.006171,0.007003
13114,0.000155,0.000218,0.000331,0.006314,0.006451,0.006636
13964,0.000164,0.000227,0.000327,0.006598,0.006772,0.006934
14868,0.000174,0.000244,0.000377,0.008397,0.008537,0.008640
15832,0.000190,0.000293,0.000664,0.010928,0.012103,0.015149
16857,0.000205,0.000319,0.000720,0.011002,0.012062,0.013030
17950,0.000213,0.000340,0.000770,0.013537,0.014487,0.015437
19113,0.000220,0.000354,0.000749,0.015584,0.016019,0.016614
20351,0.000243,0.000366,0.000569,0.015271,0.015389,0.015492
21669,0.000258,0.000368,0.000482,0.016637,0.016803,0.017161
23073,0.000272,0.000386,0.000495,0.021354,0.021405,0.021478
24568,0.000297,0.000412,0.000517,0.022676,0.022928,0.023283
26160,0.000305,0.000455,0.000715,0.025319,0.025482,0.025643
27854,0.000329,0.000481,0.000701,0.028673,0.029344,0.030013
29659,0.000354,0.000484,0.000644,0.033820,0.033823,0.033826
31581,0.000373,0.000531,0.000670,0.038796,0.038813,0.038829
33627,0.000400,0.000546,0.000652,0.043878,0.044286,0.044693
35805,0.000427,0.000596,0.000740,0.050159,0.050889,0.051616
38125,0.000456,0.000636,0.000769,0.053426,0.053465,0.053502
40595,0.000484,0.000656,0.000811,0.066174,0.066174,0.066174
43225,0.000510,0.000704,0.000883,0.073575,0.073575,0.073575
46025,0.000551,0.000764,0.000896,0.078428,0.078429,0.078428
49007,0.000587,0.000814,0.000961,0.089922,0.089922,0.089922
52182,0.000623,0.000876,0.001066,0.109188,0.109189,0.109188
55563,0.000667,0.000915,0.001177,0.117149,0.117150,0.117149
59163,0.000708,0.000968,0.001145,0.138277,0.138278,0.138277
62996,0.000746,0.001057,0.001241,0.161661,0.161661,0.161661
67077,0.000787,0.001108,0.001301,0.168985,0.168985,0.168985
71422,0.000842,0.001178,0.001504,0.200811,0.200812,0.200811
76050,0.000914,0.001299,0.001501,0.229601,0.229602,0.229601
80977,0.000966,0.001371,0.001591,0.260468,0.260468,0.260468
86223,0.001074,0.001428,0.001885,0.278900,0.278901,0.278900
91809,0.001101,0.001482,0.001774,0.323544,0.323545,0.323544
97757,0.001179,0.001660,0.001886,0.377380,0.377380,0.377380
104090,0.001349,0.001692,0.001956,0.440374,0.440374,0.440374
110834,0.001291,0.001759,0.002093,0.487536,0.487536,0.487536
118014,0.001420,0.001981,0.002299,0.549617,0.549618,0.549617
125660,0.001556,0.002147,0.002728,0.643670,0.643671,0.643670
133801,0.001642,0.002250,0.002592,0.750910,0.750911,0.750910
142470,0.001845,0.002388,0.002698,0.798422,0.798422,0.798422
151700,0.001939,0.002561,0.002972,0.936410,0.936410,0.936410
161528,0.002045,0.002791,0.003476,1.090432,1.090433,1.090432
171992,0.002052,0.002813,0.003440,1.243140,1.243141,1.243140
183135,0.002319,0.002959,0.003528,1.436391,1.436391,1.436391
195000,0.002397,0.003164,0.003889,1.640314,1.640314,1.640314
207633,0.002951,0.003536,0.003928,1.879804,1.879804,1.879804
221085,0.002702,0.003674,0.004273,2.299048,2.299049,2.299048
235408,0.003001,0.004073,0.005216,2.553908,2.553908,2.553908
250659,0.003263,0.004376,0.005813,2.733234,2.733235,2.733234
266898,0.003977,0.004688,0.005115,3.205598,3.205599,3.205598
284190,0.003439,0.004851,0.005592,3.739603,3.739604,3.739603
302601,0.003926,0.005201,0.005660,4.191132,4.191133,4.191132
322206,0.004299,0.005469,0.006024,5.195430,5.195430,5.195430
343080,0.004423,0.006434,0.008123,6.257201,6.257201,6.257201
365307,0.005607,0.006519,0.006880,6.693894,6.693895,6.693894
388974,0.005265,0.006833,0.007255,7.550743,7.550744,7.550743
414174,0.005739,0.006860,0.007542,9.026905,9.026906,9.026905
441006,0.005860,0.007738,0.008774,9.658307,9.658307,9.658307
469577,0.007921,0.008431,0.009090,11.122809,11.122810,11.122809
500000,0.007914,0.008882,0.009702,12.830507,12.830507,12.830507
